epoch: 0 || Action_History: [array([-0.03075276,  0.00338014, -0.00891461, -0.03516038, -0.01915083],
      dtype=float32), array([-0.01305564, -0.06832596,  0.10663655, -0.00262458,  0.03326913],
      dtype=float32), array([-1.6140198e-02, -5.0972853e-02,  1.1231964e-01,  5.5000186e-05,
        3.8354822e-02], dtype=float32), array([-0.01762553, -0.05633295,  0.10440976,  0.00732796,  0.05086928],
      dtype=float32), array([-0.00787555, -0.055141  ,  0.09518503, -0.00045811,  0.04091177],
      dtype=float32), array([-0.01633249, -0.06538472,  0.1286459 , -0.00598194,  0.04327857],
      dtype=float32), array([-0.02272786, -0.06810594,  0.10419548,  0.00319131,  0.03682977],
      dtype=float32), None] 
epoch: 0 || Reaching_Success: 0 
epoch: 1 || Action_History: [array([-0.06809121, -0.13343208,  0.10234998,  0.00131657,  0.02406258],
      dtype=float32), array([-0.05995131, -0.12614565,  0.09953458, -0.00903863,  0.03131459],
      dtype=float32), array([-0.0615854 , -0.12707   ,  0.10132794, -0.00332014,  0.02288176],
      dtype=float32), array([-0.06173804, -0.12549962,  0.11157051, -0.00762909,  0.029257  ],
      dtype=float32), array([-0.06787923, -0.12526067,  0.09474921, -0.00295857,  0.04033285],
      dtype=float32), array([-0.05784068, -0.11968691,  0.10526928, -0.00878335,  0.02962623],
      dtype=float32), array([-0.05800666, -0.14368674,  0.11295801, -0.00635862,  0.02695589],
      dtype=float32), array([-0.06080947, -0.12661552,  0.10835305, -0.00856089,  0.0265743 ],
      dtype=float32), array([-0.06558562, -0.12926792,  0.09756584, -0.0001913 ,  0.02356667],
      dtype=float32), array([-0.06038832, -0.12536722,  0.10337942, -0.00545951,  0.03302376],
      dtype=float32), array([-0.04811355, -0.12176939,  0.10812671, -0.00596713,  0.02390359],
      dtype=float32), array([-0.05094374, -0.12180503,  0.11221971, -0.01053804,  0.01639665],
      dtype=float32), array([-0.05612018, -0.13406204,  0.10682365, -0.00396459,  0.01997124],
      dtype=float32), array([-0.04757595, -0.10950842,  0.10657105, -0.00446796,  0.03398852],
      dtype=float32), array([-0.02923563, -0.09857443,  0.13288462, -0.01643765,  0.04362188],
      dtype=float32), array([-0.02403942, -0.08482213,  0.11443438, -0.01395098,  0.03202553],
      dtype=float32), array([-0.03194067, -0.09120225,  0.11347392, -0.01566767,  0.0430573 ],
      dtype=float32), array([-0.02031185, -0.07112194,  0.122917  , -0.00212491,  0.04853823],
      dtype=float32), array([-0.01233881, -0.05410922,  0.12857917, -0.01338796,  0.05791444],
      dtype=float32), array([-0.02089256, -0.07262489,  0.12947698, -0.01192464,  0.04191139],
      dtype=float32), array([-0.0168599 , -0.06741913,  0.11604688, -0.0014841 ,  0.03633166],
      dtype=float32), array([-0.02025379, -0.06908306,  0.14268507, -0.02463477,  0.05419934],
      dtype=float32), array([-0.02267808, -0.0697422 ,  0.13556354, -0.01839254,  0.06317572],
      dtype=float32), array([-0.00898722, -0.06258337,  0.13763571, -0.01197479,  0.03896645],
      dtype=float32), array([-0.01665806, -0.0734961 ,  0.13171273, -0.01080058,  0.0505317 ],
      dtype=float32), array([-0.01675636, -0.06180593,  0.13328156, -0.01401589,  0.05166053],
      dtype=float32), array([-0.0189983 , -0.06707782,  0.13317461, -0.01831809,  0.05211284],
      dtype=float32), array([-0.01997435, -0.07049762,  0.12861258, -0.01154133,  0.05253478],
      dtype=float32), array([-0.01529549, -0.05787991,  0.13486673, -0.02017886,  0.0494707 ],
      dtype=float32), array([-0.02649942, -0.07985386,  0.12824625, -0.01011985,  0.06245071],
      dtype=float32), array([-0.01705223, -0.06650102,  0.13703309, -0.0164114 ,  0.05633324],
      dtype=float32), array([-0.01591622, -0.07358863,  0.12341436, -0.01547815,  0.03846001],
      dtype=float32), array([-0.01398665, -0.05844028,  0.12629162, -0.00525925,  0.05034547],
      dtype=float32), array([-0.02156589, -0.06620453,  0.11030261, -0.00697563,  0.05654407],
      dtype=float32), array([-0.03205395, -0.0774456 ,  0.1239015 , -0.00717029,  0.05899305],
      dtype=float32), array([-0.01428335, -0.06281654,  0.13270645, -0.02253438,  0.05233693],
      dtype=float32), array([-0.01680766, -0.05887017,  0.135583  , -0.01309836,  0.05540566],
      dtype=float32), array([-0.0171836 , -0.06580586,  0.13601987, -0.02474911,  0.0462419 ],
      dtype=float32), array([-0.02270501, -0.07055266,  0.12570718, -0.00683954,  0.05591258],
      dtype=float32), array([-0.02372596, -0.08133762,  0.12136907, -0.00734801,  0.04725796],
      dtype=float32), array([-0.01460705, -0.05703451,  0.12233313, -0.00966508,  0.0426994 ],
      dtype=float32), array([-0.01427544, -0.05905509,  0.12563144, -0.00947953,  0.05225166],
      dtype=float32), array([-0.00857602, -0.06447559,  0.13544802, -0.01821029,  0.0385625 ],
      dtype=float32), array([-0.02285901, -0.07400557,  0.11499446, -0.01211878,  0.0478416 ],
      dtype=float32), array([-0.01803207, -0.07275477,  0.13609883, -0.02048238,  0.03784087],
      dtype=float32), array([-0.01898736, -0.07009836,  0.1340304 , -0.01651985,  0.05104443],
      dtype=float32), array([-0.01228048, -0.06817139,  0.13523103, -0.01569608,  0.03655154],
      dtype=float32), array([-0.00906928, -0.05988298,  0.12116094, -0.01717526,  0.05015563],
      dtype=float32), array([-0.02261386, -0.08431191,  0.11962873, -0.01868401,  0.03136045],
      dtype=float32), array([-0.01916693, -0.06450959,  0.1278647 , -0.01102575,  0.0508057 ],
      dtype=float32), None] 
epoch: 1 || Reaching_Success: 0 
epoch: 0 || Action_History: [array([-0.99999744, -0.46045893, -0.99999946, -0.91793525, -0.99967843],
      dtype=float32), array([-0.9999999 , -0.6955994 , -0.99999917, -0.9974143 , -0.99884933],
      dtype=float32), array([-0.9999997 , -0.77694374, -0.99999946, -0.9973113 , -0.997309  ],
      dtype=float32), array([-0.9999992 , -0.5246917 , -0.9999988 , -0.999115  , -0.99553597],
      dtype=float32), array([-0.99999964, -0.6577344 , -0.999993  , -0.35854632, -0.99983835],
      dtype=float32), array([-0.9999869 ,  0.38452703, -0.9999959 , -0.75265783, -0.99943393],
      dtype=float32), array([-0.99923956, -0.39017752, -0.9999902 , -0.90283483, -0.9987066 ],
      dtype=float32), array([-0.99999577,  0.61983496, -0.99999666,  0.39106447, -0.9989153 ],
      dtype=float32), array([-0.9999989 ,  0.46223536, -0.999999  , -0.56648487, -0.9990177 ],
      dtype=float32), array([-0.99999887, -0.35942006, -0.9999816 , -0.6631521 , -0.99966866],
      dtype=float32), array([-0.9999976 ,  0.7279866 , -0.99999946,  0.10969261, -0.99905133],
      dtype=float32), array([-0.99999505, -0.3957851 , -0.9999846 , -0.8597665 , -0.999621  ],
      dtype=float32), array([-0.99998224,  0.6491314 , -0.99999684,  0.06532612, -0.9986311 ],
      dtype=float32), array([-0.9640304 ,  0.64567816, -0.9958938 ,  0.6271287 , -0.99080586],
      dtype=float32), array([-0.963027  ,  0.93190765, -0.9998382 ,  0.97422177, -0.999893  ],
      dtype=float32), array([-0.9999269 ,  0.77867615, -0.9975181 ,  0.18161485, -0.99520934],
      dtype=float32), array([-0.97595733,  0.5220274 , -0.19036317,  0.69707584, -0.7707144 ],
      dtype=float32), array([-0.9974453 ,  0.5584748 , -0.33565632,  0.51299   , -0.8259618 ],
      dtype=float32), array([-0.9983818 ,  0.636868  , -0.04441602,  0.7549263 , -0.94210297],
      dtype=float32), array([-0.99692035,  0.8763167 , -0.66281104,  0.60142386, -0.46655452],
      dtype=float32), array([-0.9915972 ,  0.449883  ,  0.06659655,  0.35919523, -0.5813565 ],
      dtype=float32), array([-0.996576  , -0.27612248,  0.21370688,  0.6648736 , -0.9065493 ],
      dtype=float32), array([-0.63692045,  0.6050766 , -0.37055373,  0.4550417 , -0.8166547 ],
      dtype=float32), array([-0.4708309 ,  0.5381594 , -0.36890885,  0.27596048, -0.62060225],
      dtype=float32), array([-0.99844027,  0.391794  , -0.9999766 , -0.54789907, -0.9978165 ],
      dtype=float32), array([-0.99999976,  0.69468844, -0.9999996 , -0.574715  , -0.99386364],
      dtype=float32), array([-0.9821929 ,  0.5720122 , -0.9999191 , -0.14657663, -0.99717313],
      dtype=float32), array([-0.99998087,  0.26867634, -0.99995524,  0.07790755, -0.9961385 ],
      dtype=float32), array([-0.9863125 ,  0.09119157, -0.9999283 , -0.39737293, -0.9980976 ],
      dtype=float32), array([-0.99064964, -0.14417511, -0.99926704, -0.5941219 , -0.99478346],
      dtype=float32), array([-0.9809878 , -0.61241686, -0.9296465 , -0.941308  , -0.9849724 ],
      dtype=float32), array([-0.9412594 ,  0.40986183, -0.99954736, -0.6558435 , -0.9929194 ],
      dtype=float32), array([-0.9999734 ,  0.6781435 , -0.99986243,  0.5727653 , -0.9956928 ],
      dtype=float32), array([-0.99745244, -0.26780078, -0.9995818 , -0.31528348, -0.99390256],
      dtype=float32), array([-0.9359298, -0.6027038, -0.9707452, -0.9771931, -0.9581165],
      dtype=float32), array([-0.9991976 ,  0.37957522, -0.99978644, -0.71496534, -0.9349419 ],
      dtype=float32), array([-0.9999652 ,  0.30903614, -0.998093  , -0.20178416, -0.99729156],
      dtype=float32), array([-0.9771662 ,  0.15091497, -0.8948086 ,  0.65053177, -0.95192003],
      dtype=float32), array([-0.99938357,  0.87536395, -0.996881  ,  0.93112826, -0.99783176],
      dtype=float32), array([-0.18819553,  0.6167295 , -0.7480136 ,  0.7613167 , -0.98549944],
      dtype=float32), array([-0.21200688,  0.17674051, -0.41882274,  0.14656109, -0.95469964],
      dtype=float32), array([-0.39008662,  0.73311174, -0.744012  ,  0.7734024 , -0.9916775 ],
      dtype=float32), array([ 0.13889186,  0.09722782, -0.4643028 , -0.10663933, -0.6987194 ],
      dtype=float32), array([ 0.1625085 ,  0.29218483, -0.4962299 ,  0.67335   , -0.9946702 ],
      dtype=float32), array([ 0.22955541,  0.5147    , -0.59955126,  0.742506  , -0.99020284],
      dtype=float32), array([ 0.29849684, -0.5831877 , -0.2361383 ,  0.09147453, -0.92051554],
      dtype=float32), array([ 0.17454405, -0.45770136, -0.04818979, -0.03006821, -0.51786983],
      dtype=float32), array([ 0.19127478,  0.5965863 , -0.41625324,  0.1415823 , -0.78974575],
      dtype=float32), array([-0.00671439, -0.12601161, -0.4156648 , -0.28007597,  0.16578235],
      dtype=float32), array([ 0.30936715,  0.13222526, -0.3968008 , -0.10233471, -0.67737603],
      dtype=float32), None] 
epoch: 0 || Reaching_Success: 1 
epoch: 1 || Action_History: [array([-0.9986471 , -0.35503817, -0.9999981 , -0.96165514, -0.99927443],
      dtype=float32), array([-0.99880874, -0.3647981 , -0.9999975 , -0.99719554, -0.9993737 ],
      dtype=float32), array([-0.997856  , -0.83548784, -0.9999868 , -0.99494064, -0.9985658 ],
      dtype=float32), array([-0.99375767, -0.37181476, -0.9999943 , -0.9993233 , -0.9995815 ],
      dtype=float32), array([-0.9993384 , -0.8670239 , -0.99999547, -0.99966776, -0.9987891 ],
      dtype=float32), array([-0.873081  , -0.26965794, -0.9999909 ,  0.62166363, -0.999675  ],
      dtype=float32), array([-0.9999981, -0.025774 , -0.9999968, -0.8450873, -0.9983007],
      dtype=float32), array([-0.9985937 , -0.29293376, -0.999993  , -0.92480665, -0.9985896 ],
      dtype=float32), array([-0.9988023 , -0.80482423, -0.9999595 , -0.9944183 , -0.99848396],
      dtype=float32), array([-0.99998295, -0.4543672 , -0.9999889 , -0.96216106, -0.99815035],
      dtype=float32), array([-0.65307355,  0.29790717, -0.9999107 , -0.7629444 , -0.99949145],
      dtype=float32), array([-0.8483178 ,  0.02605914, -0.99992555, -0.6831944 , -0.99871373],
      dtype=float32), array([-0.9902528 ,  0.14027078, -0.99999464, -0.8093362 , -0.999177  ],
      dtype=float32), array([-0.9803784 ,  0.27327776, -0.99999785, -0.5436113 , -0.9994953 ],
      dtype=float32), array([-0.62904847,  0.36273202, -0.9999256 , -0.37041807, -0.99979526],
      dtype=float32), array([-0.7827271 ,  0.14587317, -0.999926  , -0.76242954, -0.99954486],
      dtype=float32), array([-0.15035166,  0.89744025, -0.9997742 ,  0.9739694 , -0.9999899 ],
      dtype=float32), array([-0.20313956,  0.9286122 , -0.997314  ,  0.9201654 , -0.99999785],
      dtype=float32), array([-0.26407012,  0.75810874, -0.9988301 ,  0.9453298 , -0.99995816],
      dtype=float32), array([-0.9174872,  0.9230973, -0.9998933,  0.8371961, -0.999449 ],
      dtype=float32), array([-0.18605934,  0.844494  , -0.99492306,  0.9977363 , -0.9999951 ],
      dtype=float32), array([-0.5752763 ,  0.9739817 , -0.98678625,  0.97662735, -0.9999987 ],
      dtype=float32), array([-0.01300628,  0.16890253, -0.8327543 ,  0.97365856, -0.99991107],
      dtype=float32), array([-0.55171645,  0.8421046 , -0.998771  ,  0.94698656, -0.9998984 ],
      dtype=float32), array([-0.88806474,  0.7745621 , -0.99797475,  0.9107837 , -0.99949414],
      dtype=float32), array([ 0.403615  ,  0.89434123, -0.9991825 ,  0.9809206 , -0.9999987 ],
      dtype=float32), array([-0.84670275,  0.9613495 , -0.99973685,  0.9921019 , -0.9999938 ],
      dtype=float32), array([-0.01614466,  0.4471121 , -0.96580774,  0.9609478 , -0.99969524],
      dtype=float32), array([-0.8797311 ,  0.80926526, -0.99908733,  0.87755316, -0.99944466],
      dtype=float32), array([-0.9702316,  0.8651817, -0.9986885,  0.9742042, -0.9998425],
      dtype=float32), array([-0.09628942,  0.77700335, -0.9981546 ,  0.9549213 , -0.9999744 ],
      dtype=float32), array([ 0.99945515,  0.74590456, -0.6935941 ,  0.5760739 , -0.26342925],
      dtype=float32), array([ 0.99754775,  0.7592026 , -0.45009053,  0.5564054 , -0.9351461 ],
      dtype=float32), array([ 0.9999962 ,  0.3527636 , -0.65875983,  0.22705615, -0.95419574],
      dtype=float32), array([ 1.        ,  0.9714759 , -0.69619054, -0.84641373, -1.        ],
      dtype=float32), array([0.79278374, 0.5872084 , 0.4264604 , 0.11223197, 0.4608456 ],
      dtype=float32), array([ 0.99975115,  0.869411  , -0.7760781 , -0.96785957, -1.        ],
      dtype=float32), array([ 0.9998927 ,  0.48916978, -0.37797892, -0.30357927,  0.23630053],
      dtype=float32), array([ 0.99991554, -0.69422823, -0.66081595,  0.9838564 , -0.47717735],
      dtype=float32), array([0.6856067 , 0.15817577, 0.4545236 , 0.14193653, 0.32514092],
      dtype=float32), array([ 0.98635536, -0.45253113, -0.34723905,  0.0146894 ,  0.12448718],
      dtype=float32), array([ 0.99472755, -0.7219647 ,  0.09308712,  0.99745065, -0.97626936],
      dtype=float32), array([ 0.7833712 , -0.29856148, -0.33635667, -0.82532716,  0.01197928],
      dtype=float32), array([ 0.9980606 , -0.30860943, -0.2452585 ,  0.85504365, -0.98890775],
      dtype=float32), array([ 0.75037813, -0.53137094, -0.27787092, -0.02434419, -0.22256626],
      dtype=float32), array([ 0.998506  ,  0.34340265, -0.32010183, -0.6881194 , -0.9876737 ],
      dtype=float32), array([ 0.9375736 , -0.8683101 ,  0.21016064,  0.9353006 , -0.7885691 ],
      dtype=float32), array([ 0.66884726, -0.44060016,  0.48064938,  0.53859115,  0.62823224],
      dtype=float32), array([ 0.6410432 , -0.15879631,  0.32350293,  0.1560237 , -0.11662545],
      dtype=float32), array([ 0.9932978 , -0.4778624 ,  0.32138646,  0.3969685 ,  0.3460101 ],
      dtype=float32), None] 
epoch: 1 || Reaching_Success: 0 
epoch: 2 || Action_History: [array([-0.99867666, -0.8127738 , -0.9999914 , -0.99833685, -0.9990057 ],
      dtype=float32), array([-0.99999595, -0.14662628, -0.9999999 , -0.975739  , -0.9998606 ],
      dtype=float32), array([-0.9999781 , -0.18382084, -0.9999979 , -0.92799544, -0.9992669 ],
      dtype=float32), array([-0.9991215 , -0.9283627 , -0.99999404, -0.9995348 , -0.9991745 ],
      dtype=float32), array([-0.99992925,  0.4676529 , -0.99999976, -0.7353487 , -0.99987555],
      dtype=float32), array([-0.99969786, -0.46576023, -0.9999511 , -0.9442831 , -0.99854547],
      dtype=float32), array([-0.999664  , -0.70325714, -0.99999607, -0.9968101 , -0.99919546],
      dtype=float32), array([-0.9970419 , -0.94607294, -0.99998724, -0.99703556, -0.9982548 ],
      dtype=float32), array([-0.99993783, -0.38801453, -0.99999857, -0.9988277 , -0.99974984],
      dtype=float32), array([-0.9896149 , -0.8146376 , -0.9999794 , -0.9554879 , -0.99884534],
      dtype=float32), array([-0.99999064, -0.02928128, -0.9999999 , -0.99179584, -0.9994447 ],
      dtype=float32), array([-0.98927546, -0.35797957, -0.9999878 , -0.9767562 , -0.9992563 ],
      dtype=float32), array([-0.94156545, -0.75263983, -0.9999703 , -0.67818415, -0.9995468 ],
      dtype=float32), array([-0.93613535,  0.814429  , -0.9999914 ,  0.4173568 , -0.9999149 ],
      dtype=float32), array([-0.40598872,  0.14302072, -0.99996066, -0.7361661 , -0.9990845 ],
      dtype=float32), array([-0.9331826 , -0.17257835, -0.99990934, -0.9437413 , -0.9980486 ],
      dtype=float32), array([-0.9949547 ,  0.21437372, -0.9998601 , -0.5807063 , -0.9952324 ],
      dtype=float32), array([-0.92160344, -0.39885995, -0.9999609 , -0.9687202 , -0.99868375],
      dtype=float32), array([-0.95740247,  0.3699732 , -0.999994  , -0.50302905, -0.9996856 ],
      dtype=float32), array([-0.5574864 , -0.03481404, -0.9997637 , -0.53602487, -0.99873936],
      dtype=float32), array([-0.9689937 ,  0.5364215 , -0.9997762 ,  0.52370936, -0.9975226 ],
      dtype=float32), array([-0.9849294 ,  0.7347982 , -0.99996406,  0.87238294, -0.9998292 ],
      dtype=float32), array([-0.50517297,  0.97724384,  0.7249131 ,  0.5663657 , -0.727124  ],
      dtype=float32), array([ 0.1057536 ,  0.51893646,  0.3453081 ,  0.45790872, -0.8976188 ],
      dtype=float32), array([-0.6728129 ,  0.99986094,  0.99982613, -0.5753536 , -0.9973342 ],
      dtype=float32), array([ 0.8981554 ,  0.79200953,  0.7271372 ,  0.81727296, -0.9966169 ],
      dtype=float32), array([ 0.9913152 ,  0.912005  ,  0.7122619 ,  0.97994274, -0.9999224 ],
      dtype=float32), array([ 0.6558481 ,  0.99984765,  0.99880767,  0.9998949 , -1.        ],
      dtype=float32), array([ 0.8719399 ,  0.99860936,  0.7166502 ,  0.9997574 , -0.9990583 ],
      dtype=float32), array([ 0.7045077 ,  0.9762398 ,  0.9906969 , -0.6532519 , -0.99788684],
      dtype=float32), array([ 0.97376144,  0.9309447 ,  0.87450284, -0.4019694 , -0.98928005],
      dtype=float32), array([ 0.54152954,  0.3011807 ,  0.47840038,  0.6410159 , -0.9084692 ],
      dtype=float32), array([-0.27317348,  0.9692709 ,  0.94545245,  0.9221502 , -0.9932647 ],
      dtype=float32), array([ 0.2613914 ,  0.8609753 ,  0.74062586,  0.6394694 , -0.85234195],
      dtype=float32), array([ 0.9847561 ,  0.99968696,  0.9978762 ,  0.47150907, -0.99999285],
      dtype=float32), array([ 0.9965548 , -0.474332  , -0.06742071,  0.7128722 , -0.3934222 ],
      dtype=float32), array([ 0.9753401 , -0.30722666, -0.08186478,  0.5775864 , -0.43621117],
      dtype=float32), array([ 0.7266742 , -0.7968542 , -0.10957945,  0.02820423, -0.61088145],
      dtype=float32), array([ 0.9976842 , -0.7330039 , -0.75043166,  0.99487   , -0.47543353],
      dtype=float32), array([ 0.9931699 , -0.6501614 , -0.3591498 ,  0.95300734, -0.64140654],
      dtype=float32), array([ 0.9625747 , -0.82470316, -0.35712177,  0.46078423, -0.531852  ],
      dtype=float32), array([ 0.6906682 , -0.63273394,  0.08207227,  0.61205804, -0.36465925],
      dtype=float32), array([ 0.76481843, -0.66726696, -0.33640352, -0.07866216, -0.32065135],
      dtype=float32), array([ 0.9800884 , -0.80129474, -0.6815232 ,  0.95906776, -0.639578  ],
      dtype=float32), array([ 0.94319415, -0.5491163 , -0.4778872 ,  0.17689209, -0.5562668 ],
      dtype=float32), array([ 0.51626414,  0.17712809, -0.480454  , -0.04525087, -0.78726107],
      dtype=float32), array([ 0.96219593, -0.4376804 , -0.4049858 , -0.25496742, -0.26112285],
      dtype=float32), array([ 0.2612863 , -0.13022935, -0.5870721 , -0.32362235,  0.24818324],
      dtype=float32), array([ 0.2623031 , -0.3270919 , -0.4309986 , -0.00906282, -0.64567643],
      dtype=float32), array([ 0.2163846 , -0.55953145, -0.38252866, -0.27521697, -0.21044871],
      dtype=float32), None] 
epoch: 2 || Reaching_Success: 0 
epoch: 3 || Action_History: [array([-0.99999934, -0.5927938 , -0.999998  , -0.95131177, -0.9990398 ],
      dtype=float32), array([-0.9999996 , -0.04179757, -0.9999998 , -0.9782936 , -0.9998558 ],
      dtype=float32), array([-0.99984825, -0.7013452 , -0.9999974 , -0.95312893, -0.99960434],
      dtype=float32), array([-0.9999992 , -0.79052055, -0.99999964, -0.9989518 , -0.9995575 ],
      dtype=float32), array([-0.99999976, -0.8675419 , -0.99999976, -0.999754  , -0.9972374 ],
      dtype=float32), array([-0.9997481, -0.643635 , -0.9999991, -0.9913738, -0.9996255],
      dtype=float32), array([-0.9999999 , -0.12348128, -0.9999997 , -0.8636955 , -0.9999376 ],
      dtype=float32), array([-0.9999318 , -0.65346396, -0.9999972 , -0.99028075, -0.9990645 ],
      dtype=float32), array([-0.99999547, -0.3689078 , -0.99999917, -0.97569776, -0.99956924],
      dtype=float32), array([-0.99999475, -0.7766741 , -0.99999976, -0.99662995, -0.9997309 ],
      dtype=float32), array([-0.99996763, -0.86337024, -0.9999955 , -0.9963271 , -0.99824893],
      dtype=float32), array([-0.9999908 , -0.591059  , -0.99999917, -0.9846667 , -0.99938637],
      dtype=float32), array([-0.99999905, -0.17608473, -0.99999917, -0.8417783 , -0.99987   ],
      dtype=float32), array([-0.99999946, -0.47791624, -0.99999887, -0.982296  , -0.9993901 ],
      dtype=float32), array([-0.9996441 ,  0.9956668 , -0.9617312 , -0.67957807, -0.99745214],
      dtype=float32), array([-0.9925321 ,  0.9821024 ,  0.95459497,  0.1738027 , -0.99870646],
      dtype=float32), array([-0.8750211 ,  0.8023599 , -0.39042914,  0.19174848, -0.21068978],
      dtype=float32), array([-0.97824407,  0.97591895,  0.842166  , -0.35709083, -0.71652794],
      dtype=float32), array([-0.9826334 ,  0.9916334 , -0.97114307,  0.9473874 , -0.99493957],
      dtype=float32), array([-0.98594224,  0.8920628 , -0.98218083,  0.0219427 , -0.8737735 ],
      dtype=float32), array([-0.97115403,  0.8960939 , -0.8031093 ,  0.74020624, -0.9429221 ],
      dtype=float32), array([-0.9987811 ,  0.9933473 , -0.9816526 ,  0.48420104, -0.9999643 ],
      dtype=float32), array([-0.493734  ,  0.89732623, -0.8271846 ,  0.8196551 , -0.9733716 ],
      dtype=float32), array([-0.97429395,  0.81855875, -0.6017166 , -0.5078007 , -0.7653533 ],
      dtype=float32), array([-0.9982891 ,  0.92585176,  0.9327149 ,  0.20455775, -0.9569635 ],
      dtype=float32), array([-0.99954945,  0.8667348 ,  0.72230524,  0.35985935, -0.89046824],
      dtype=float32), array([-0.8385268 ,  0.83646905, -0.43797347,  0.96301883, -0.97654444],
      dtype=float32), array([-0.99867743,  0.9925481 , -0.3329812 ,  0.8856138 , -0.9999082 ],
      dtype=float32), array([-0.99834234,  0.79481965, -0.98630357,  0.5130821 , -0.99188066],
      dtype=float32), array([-0.9996003 ,  0.9968037 , -0.97381264, -0.56292117, -0.9998943 ],
      dtype=float32), array([-0.45265776,  0.5255129 , -0.26607177,  0.19594395, -0.59471935],
      dtype=float32), array([-0.9936286 ,  0.80905056, -0.99676263, -0.43064404, -0.99870354],
      dtype=float32), array([-0.47889906,  0.32670316,  0.18760689,  0.6846362 , -0.9414415 ],
      dtype=float32), array([-0.37532228,  0.7702193 , -0.65019274,  0.5029866 , -0.87535167],
