epoch: 0 || Action_History: [array([ 0.77184016,  0.99894625, -0.0849281 ,  0.20830421,  0.999996  ],
      dtype=float32), array([-0.99999887, -0.99929905, -0.8077192 ,  0.68160546,  0.986676  ],
      dtype=float32), array([-0.9999998 , -0.99877477, -0.93554986, -0.9803532 ,  0.9961486 ],
      dtype=float32), array([-0.99997354, -0.9984488 , -0.82441914, -0.32761088, -0.37799338],
      dtype=float32), array([-0.9999997, -0.9956198, -0.4985735, -0.9778771,  0.7207767],
      dtype=float32), array([-0.9999997 , -0.99886733,  0.80515146, -0.9952498 ,  0.97954184],
      dtype=float32), array([-0.9999945 , -0.9976838 ,  0.4427557 , -0.99513954,  0.9848995 ],
      dtype=float32), array([-0.99999726, -0.99725485, -0.47693664, -0.70657396, -0.7458946 ],
      dtype=float32), array([-0.9999998 , -0.99973273, -0.09362577, -0.999673  ,  0.9995058 ],
      dtype=float32), array([-0.99999744, -0.9978016 , -0.9535137 ,  0.6238574 ,  0.70645297],
      dtype=float32), array([-1.        , -0.9995534 ,  0.88876134, -0.9999965 ,  0.9998382 ],
      dtype=float32), array([-0.9999754 , -0.99658424, -0.35939196, -0.94227123,  0.73731774],
      dtype=float32), None] 
epoch: 0 || Action_History: [array([ 0.96933746,  0.887862  ,  0.3530475 , -0.989473  ,  0.93056846],
      dtype=float32), array([ 0.6305374 ,  0.44182977, -0.6814865 , -0.562009  ,  0.9080508 ],
      dtype=float32), array([ 0.9436588 ,  0.9998222 , -0.6417305 , -0.63808286,  0.99806786],
      dtype=float32), array([ 0.9346402 ,  0.99962056,  0.28159645, -0.81085247,  0.9995854 ],
      dtype=float32), array([ 0.9795158 ,  0.46291128,  0.4140031 , -0.99318916, -0.9061733 ],
      dtype=float32), array([-0.0968839 ,  0.9852962 , -0.83127445,  0.86462915,  0.9999929 ],
      dtype=float32), array([ 0.9107053 ,  0.9921351 , -0.9117942 ,  0.60811305,  0.9999142 ],
      dtype=float32), array([ 0.7210589 ,  0.99956137, -0.46349254, -0.52219796,  0.99491805],
      dtype=float32), array([ 0.99180204,  0.9989401 , -0.82920146,  0.31553152,  0.9982238 ],
      dtype=float32), array([ 0.9897471 ,  0.99999565, -0.90396714,  0.08480639,  1.        ],
      dtype=float32), array([-0.99997663, -0.99306446, -0.9980528 ,  0.9988252 ,  0.7885613 ],
      dtype=float32), array([-0.99999964, -0.995435  , -0.9931302 ,  0.9712102 ,  0.6845692 ],
      dtype=float32), array([-1.        , -0.998236  ,  0.70271194, -0.9975616 ,  0.9999865 ],
      dtype=float32), array([-0.99999523, -0.9976312 , -0.960483  ,  0.99058396,  0.3429999 ],
      dtype=float32), array([-0.99999964, -0.99888486, -0.9359716 ,  0.99904716, -0.10319785],
      dtype=float32), array([-0.9999999 , -0.9979571 , -0.98649466,  0.9734751 ,  0.9999958 ],
      dtype=float32), array([-0.9999998 , -0.9977737 , -0.99005014,  0.7056052 ,  0.9951629 ],
      dtype=float32), array([-0.99999994, -0.9975188 , -0.2513671 , -0.99839973,  0.9999853 ],
      dtype=float32), array([-0.99999875, -0.995354  , -0.95894665,  0.90835583,  0.9999039 ],
      dtype=float32), array([-0.9999998, -0.9994574, -0.7899735,  0.9789498,  0.9970873],
      dtype=float32), array([-0.9999998 , -0.9992645 , -0.96457666,  0.9726868 ,  0.99982077],
      dtype=float32), array([-0.99999917, -0.99781805, -0.8005935 , -0.96098584,  0.99996066],
      dtype=float32), array([-1.        , -0.99939233, -0.9943409 ,  0.70967716,  0.9974053 ],
      dtype=float32), array([-0.9999999 , -0.99981606, -0.8013638 , -0.60959727,  0.999674  ],
      dtype=float32), array([-0.9999998 , -0.9991115 , -0.44976556, -0.9757018 ,  0.9992674 ],
      dtype=float32), array([-1.        , -0.9998842 ,  0.46146917, -0.9997736 ,  0.99999374],
      dtype=float32), array([-0.9999997, -0.9994717, -0.8319092, -0.9166574,  0.9993606],
      dtype=float32), array([-0.99999994, -0.9994794 , -0.59424144, -0.96197546,  0.99987704],
      dtype=float32), array([-0.99999994, -0.99938065, -0.8159146 ,  0.27112967,  0.99975604],
      dtype=float32), array([-0.9999999 , -0.99896973,  0.41223285, -0.9873516 ,  0.9956839 ],
      dtype=float32), array([-0.9999998 , -0.9998122 , -0.70042557,  0.66016924,  0.9958854 ],
      dtype=float32), array([-1.        , -0.9997999 , -0.02519418, -0.9989042 ,  0.99983263],
      dtype=float32), array([-1.        , -0.99976516,  0.82233286, -0.999999  ,  0.9999994 ],
      dtype=float32), array([-0.99999964, -0.99842477,  0.08303613, -0.9969273 ,  0.97303337],
      dtype=float32), array([-1.        , -0.99979323,  0.43182498, -0.9997941 ,  0.9999997 ],
      dtype=float32), array([-0.9999994 , -0.99967945,  0.3003905 , -0.9982413 ,  0.95927614],
      dtype=float32), array([-0.9999997 , -0.9992769 , -0.05046451, -0.98327386,  0.99925244],
      dtype=float32), array([-0.9999997 , -0.99899447,  0.24656858, -0.9801843 ,  0.8678838 ],
      dtype=float32), array([-0.9999998 , -0.99936086, -0.7705303 , -0.93720615,  0.9965978 ],
      dtype=float32), array([-0.99999994, -0.99982095,  0.94173354, -0.99999654,  0.99971104],
      dtype=float32), array([-0.99999505, -0.9993156 , -0.87765455, -0.7049672 ,  0.9404718 ],
      dtype=float32), array([-0.99997854, -0.9976202 , -0.975539  ,  0.99426407, -0.9309348 ],
      dtype=float32), array([-0.9999947 , -0.99910635,  0.5395206 , -0.9521509 ,  0.692277  ],
      dtype=float32), array([-0.99999994, -0.9991343 ,  0.3028701 , -0.9999773 ,  0.9978473 ],
      dtype=float32), array([-0.9999999 , -0.9998867 ,  0.6116483 , -0.99694717,  0.9961203 ],
      dtype=float32), array([-1.        , -0.99981046,  0.92093706, -0.9999997 ,  0.9999894 ],
      dtype=float32), array([-0.9999994 , -0.9992389 , -0.4120571 , -0.98652494,  0.95303696],
      dtype=float32), array([-0.99999803, -0.9982529 ,  0.25269222, -0.81637836,  0.5489972 ],
      dtype=float32), array([-0.9999999 , -0.99980533, -0.05463232, -0.9945267 ,  0.99685824],
      dtype=float32), array([-0.9999532 , -0.99836165, -0.5752308 ,  0.93584716, -0.84525603],
      dtype=float32), None] 
epoch: 1 || Action_History: [array([ 0.95964044,  0.9940783 , -0.7955905 , -0.53833765,  0.9734337 ],
      dtype=float32), array([ 0.9124088 ,  0.9931763 ,  0.169697  , -0.59140503,  0.9999227 ],
      dtype=float32), array([ 0.8683532 ,  0.9391653 ,  0.4647066 , -0.95903903,  0.32272848],
      dtype=float32), array([ 0.6814244 ,  0.97798645, -0.61066866,  0.21564968,  0.99994415],
      dtype=float32), array([ 0.79658043,  0.9996367 , -0.21053417, -0.6235374 ,  0.995982  ],
      dtype=float32), array([ 0.9685419 ,  0.99935466,  0.59584546, -0.8700088 ,  0.99228376],
      dtype=float32), array([ 0.6101076 ,  0.99759215, -0.29110488,  0.8599073 ,  0.9999979 ],
      dtype=float32), array([ 0.6935093 ,  0.77995396, -0.3875733 ,  0.59817415,  0.9998837 ],
      dtype=float32), array([0.7670748 , 0.9990244 , 0.39508516, 0.5138123 , 0.99999684],
      dtype=float32), array([ 0.71226174,  0.95549935, -0.28925472, -0.678912  ,  0.9998686 ],
      dtype=float32), array([ 0.974123  ,  0.9892291 ,  0.47061777, -0.9068356 ,  0.99858594],
      dtype=float32), array([ 0.4707564 ,  0.99714935, -0.0864334 , -0.05529735,  0.999934  ],
      dtype=float32), array([ 0.94609076,  0.9999887 , -0.48707888,  0.12596832,  0.9999868 ],
      dtype=float32), array([ 0.9971702 ,  0.99200624, -0.37418345, -0.99929506, -0.97148144],
      dtype=float32), array([ 0.8730595 ,  0.29135767, -0.4976121 , -0.92813253,  0.77349955],
      dtype=float32), array([ 0.5459319,  0.804113 , -0.4355848,  0.6120861,  0.9997278],
      dtype=float32), array([ 0.940404  ,  0.20215863,  0.45736605, -0.9848663 , -0.5939972 ],
      dtype=float32), array([ 0.99898195,  0.9999738 ,  0.6353321 , -0.9985992 , -0.9101396 ],
      dtype=float32), array([ 0.578161  ,  0.04349134, -0.11084148, -0.8268666 ,  0.5290599 ],
      dtype=float32), array([ 0.948317  ,  0.49969023,  0.30387178, -0.79567504,  0.9217697 ],
      dtype=float32), array([ 0.8869058 , -0.05011301, -0.41689625, -0.9895832 , -0.0187193 ],
      dtype=float32), array([ 0.9996728,  0.9996405,  0.9505397, -0.9999929,  0.8707843],
      dtype=float32), array([ 0.9890289 ,  0.99733096, -0.5687154 , -0.9887053 ,  0.94302195],
      dtype=float32), array([ 0.8162545 ,  0.6678339 ,  0.7324703 , -0.08853153,  0.998808  ],
      dtype=float32), array([ 0.7464016 ,  0.32981038, -0.43060783, -0.6098321 ,  0.96992075],
      dtype=float32), array([ 0.94161415,  0.97209   , -0.5013175 , -0.45780972,  0.986601  ],
      dtype=float32), array([ 0.8914107 ,  0.13640958,  0.38201204, -0.9940651 ,  0.7526187 ],
      dtype=float32), array([ 0.92974603,  0.9993082 ,  0.80116904, -0.9158863 ,  0.98565316],
      dtype=float32), array([ 0.9106294 ,  0.5312291 ,  0.48479643, -0.81984115,  0.9832807 ],
      dtype=float32), array([ 0.72551227,  0.33058468, -0.11373311, -0.4513975 ,  0.8854219 ],
      dtype=float32), array([ 0.9707088 ,  0.3363626 ,  0.74002975, -0.99289477, -0.5597415 ],
      dtype=float32), array([ 0.60894364,  0.3369702 , -0.25959468,  0.22188511,  0.99073863],
      dtype=float32), array([ 0.85239804,  0.36982244,  0.64727855, -0.8767437 ,  0.8682628 ],
      dtype=float32), array([ 0.89498603,  0.86600864,  0.14686103, -0.9026827 ,  0.9884522 ],
      dtype=float32), array([ 0.2964998 ,  0.99978673, -0.71091104,  0.14348948,  0.9999885 ],
      dtype=float32), array([ 0.9999815 ,  0.99728745,  0.9592321 , -0.9996281 ,  0.89122075],
      dtype=float32), array([ 0.99802357,  0.9880383 ,  0.94510317, -0.99838436,  0.9875358 ],
      dtype=float32), array([ 0.9055945 ,  0.91946876, -0.15396133, -0.87526834,  0.9931978 ],
      dtype=float32), array([ 0.999551  ,  0.99976987,  0.05823327, -0.9998855 , -0.99489033],
      dtype=float32), array([ 0.9668633 ,  0.9966061 ,  0.62347615, -0.7494454 ,  0.9143532 ],
      dtype=float32), array([ 0.91075546,  0.3815105 , -0.20473437, -0.9881399 ,  0.9866309 ],
      dtype=float32), array([ 0.6948942 ,  0.55904585,  0.24583435, -0.3461531 ,  0.9773432 ],
      dtype=float32), array([ 0.42351657,  0.86605334,  0.19128387, -0.08159117,  0.9998731 ],
      dtype=float32), array([ 0.9996612 ,  0.9932558 ,  0.6526826 , -0.99946517, -0.94647396],
      dtype=float32), array([ 0.7661535 ,  0.37054574,  0.42436823, -0.7786998 ,  0.9487965 ],
      dtype=float32), array([ 0.7316419 ,  0.43237048, -0.3161017 , -0.73450375,  0.94031644],
      dtype=float32), array([ 0.8906446 ,  0.4183985 ,  0.07154008, -0.988847  ,  0.8927346 ],
      dtype=float32), array([-1.        ,  0.9999412 ,  0.99988526, -1.        ,  1.        ],
      dtype=float32), array([-1.        ,  0.99988055,  0.9998284 , -1.        ,  1.        ],
      dtype=float32), array([-1.        ,  0.99999166,  0.99678385, -1.        ,  1.        ],
      dtype=float32), None] 
epoch: 0 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 0.99999994,  1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 0.99999887,  0.99992716, -0.9999015 ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999017,  0.99774843, -0.99997693,  1.        , -1.        ],
      dtype=float32), array([ 0.99999994,  0.99996424, -0.99993217,  1.        , -1.        ],
      dtype=float32), array([ 0.76051104,  0.9970211 , -0.99998134,  1.        , -1.        ],
      dtype=float32), array([ 0.99074525,  0.99959624, -0.9999993 ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999189 ,  0.79179686, -0.99995524,  1.        , -1.        ],
      dtype=float32), array([ 0.99959034,  0.99993753, -0.9999863 ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99950063, -0.9999946 ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999994,  0.99487275, -0.99999225,  1.        , -1.        ],
      dtype=float32), array([ 0.96725726,  0.9804132 , -0.9999988 ,  1.        , -1.        ],
      dtype=float32), array([ 0.9996123,  0.9999848, -0.9999998,  1.       , -1.       ],
      dtype=float32), array([ 0.9997643 , -0.89394695, -0.9999977 ,  1.        , -1.        ],
      dtype=float32), array([ 0.8613571 ,  0.78139937, -0.9999935 ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999989 ,  0.9999993 , -0.99999976,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99994045, -0.99999934,  1.        , -1.        ],
      dtype=float32), array([ 0.999984 ,  0.9999747, -0.999995 ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999998 ,  0.99999756, -0.9999995 ,  1.        , -1.        ],
      dtype=float32), array([ 0.7744837 ,  0.44980726, -0.99992675,  1.        , -1.        ],
      dtype=float32), array([ 0.67303544,  0.9502895 , -0.9999991 ,  1.        , -1.        ],
      dtype=float32), array([ 0.9989691 , -0.81898266, -0.99998933,  1.        , -1.        ],
      dtype=float32), array([ 0.9920696,  0.9962257, -0.9999873,  1.       , -1.       ],
      dtype=float32), array([ 0.99998903, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.98910373, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.94739026, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.8712716, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.952669, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 0.9958911, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.10370391, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99999994, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9999997, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9994188, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-1.        , -1.        , -0.99999994,  1.        , -1.        ],
      dtype=float32), array([-0.999998, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([-0.9999996, -1.       , -0.9999865,  1.       , -1.       ],
      dtype=float32), array([-1.        , -1.        , -0.99994284,  1.        , -1.        ],
      dtype=float32), array([-0.99990964, -1.        , -0.99996537,  1.        , -1.        ],
      dtype=float32), array([-1.       , -1.       , -0.9999917,  1.       , -1.       ],
      dtype=float32), array([-0.99694824, -1.        , -0.9999203 ,  1.        , -1.        ],
      dtype=float32), None] 
epoch: 1 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        , -0.99999344, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 0.9999993 , -0.99973184, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999994, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.        , -0.99263144, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999484, -0.9999975, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99999994, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99969083, -0.9999999 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9996709 , -0.99999547, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999994, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999994, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99990666, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9999996, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.99999005, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9992775, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9991482 , -0.99822915, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 0.9999963 , -0.99999917, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9904918, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.99999774, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999993 , -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9999942, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.99999964, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999946, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999976, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 0.9988615 , -0.9995296 , -0.97313803,  1.        , -1.        ],
      dtype=float32), array([-0.597995  , -0.88155633, -0.9954464 ,  1.        , -1.        ],
      dtype=float32), array([ 0.8659687 , -0.9998053 , -0.95737135,  1.        , -1.        ],
      dtype=float32), array([-0.9999222, -0.998144 , -0.9667645,  1.       , -1.       ],
      dtype=float32), array([ 0.99998075, -0.99943215, -0.30025485,  1.        , -1.        ],
      dtype=float32), array([ 0.27904  , -0.9938371, -0.9749486,  1.       , -1.       ],
      dtype=float32), array([-0.9115313 ,  0.05485642, -0.97816455,  1.        , -1.        ],
      dtype=float32), array([-0.99373424, -0.85449386, -0.8041808 ,  1.        , -1.        ],
      dtype=float32), array([ 0.9902033, -0.8683015, -0.9117592,  1.       , -1.       ],
      dtype=float32), array([-0.3793268, -0.9999677, -0.9990889,  1.       , -1.       ],
      dtype=float32), array([-0.9595048,  0.6244413, -0.944289 ,  1.       , -1.       ],
      dtype=float32), array([ 0.9806022 , -0.9997984 , -0.85254747,  1.        , -1.        ],
      dtype=float32), None] 
epoch: 2 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 0.9999909,  1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99259365, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.81196064, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99990773, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99742526, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999905, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9952547 ,  0.90053815, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9996975, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9981669, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999998 ,  0.99985796, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9967292, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9999993,  0.9947566, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9950362, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9996368, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9993147, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.98704463, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.28267315, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.41948605, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.5936711, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9907314, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.95549446, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9999847, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.99901533, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9832901, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.72334343, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99998707, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9991778, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.71285504, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9657685, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.99997854, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99992436, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.0779063, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.99995196, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99959403, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9727955, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99905837, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99982494, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.      , -0.309461, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999976, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), None] 
epoch: 3 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9705138, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9972719, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9984227 , -0.9999953 ,  0.97599405,  1.        , -1.        ],
      dtype=float32), array([-0.99988914, -0.99971724,  0.9956314 ,  1.        , -1.        ],
      dtype=float32), array([-0.9923552, -0.9992524,  0.9966024,  1.       , -1.       ],
