epoch: 0 || Action_History: [array([0.9979659 , 0.9686155 , 0.9643989 , 0.07399981, 0.9814327 ],
      dtype=float32), array([-1.       , -0.3258181, -1.       , -0.9837533, -1.       ],
      dtype=float32), None] 
epoch: 3 || Action_History: [array([0.9987339 , 0.9911236 , 0.9855902 , 0.22122546, 0.99973625],
      dtype=float32), array([ 0.9999998 ,  0.97458977,  0.9992855 , -0.06312507,  0.95540065],
      dtype=float32), array([ 0.99934286,  0.98794043,  0.98750377, -0.02914161,  0.9999809 ],
      dtype=float32), array([0.24968371, 0.95821035, 0.72976184, 0.01699281, 0.999717  ],
      dtype=float32), array([ 0.99999905,  0.98651195,  0.99892116, -0.03996228,  0.9825609 ],
      dtype=float32), array([ 0.26767775,  0.97567064,  0.8626882 , -0.11676214,  0.99999905],
      dtype=float32), array([0.9928782 , 0.99685854, 0.977956  , 0.15471618, 0.999739  ],
      dtype=float32), array([ 0.9999907 ,  0.92621225,  0.9960066 , -0.21322869,  0.9978441 ],
      dtype=float32), array([ 0.9500413 ,  0.85751015,  0.9522823 , -0.18197168,  0.99999446],
      dtype=float32), array([-0.9999151 , -0.70169836, -0.9997159 , -0.99868923, -1.        ],
      dtype=float32), array([-0.9999973 ,  0.55128723, -0.9999996 , -0.97389466, -1.        ],
      dtype=float32), array([ 1.        ,  0.5212226 ,  0.99936026, -0.9998155 , -0.9989312 ],
      dtype=float32), array([-0.99821854,  0.32285076, -0.9998112 , -0.9738686 , -1.        ],
      dtype=float32), array([ 0.8934159 ,  0.72763944, -0.34966782, -0.9764624 , -0.9995818 ],
      dtype=float32), array([ 1.        , -0.7128898 ,  0.9999271 , -0.99997026, -0.99997455],
      dtype=float32), array([-0.9907092 ,  0.13834533, -0.9997749 , -0.9984931 , -1.        ],
      dtype=float32), array([-0.99953806, -0.1789418 , -0.9999259 , -0.99512607, -1.        ],
      dtype=float32), array([-0.999999  , -0.25724244, -0.9999991 , -0.98370767, -1.        ],
      dtype=float32), array([-0.16219625,  0.8613764 , -0.99313325, -0.9046618 , -1.        ],
      dtype=float32), array([-1.        , -0.33289912, -1.        , -0.99221486, -1.        ],
      dtype=float32), array([-1.        , -0.34390777, -1.        , -0.9618757 , -1.        ],
      dtype=float32), array([-0.9988944 , -0.29931515, -0.9999809 , -0.9994599 , -1.        ],
      dtype=float32), array([-1.        , -0.1046188 , -1.        , -0.99175763, -1.        ],
      dtype=float32), array([-1.       , -0.991911 , -1.       , -0.9999942, -1.       ],
      dtype=float32), array([-1.        , -0.97417617, -1.        , -0.9999865 , -1.        ],
      dtype=float32), array([-1.        ,  0.3579387 , -1.        , -0.99259657, -1.        ],
      dtype=float32), array([-0.2075922 , -0.00255764, -0.99491656, -0.9930654 , -1.        ],
      dtype=float32), array([ 0.99953204, -0.11026747, -0.7744018 , -0.9958825 , -1.        ],
      dtype=float32), array([-0.99999994,  0.73342544, -0.99999994, -0.96743566, -1.        ],
      dtype=float32), array([-0.99999005,  0.8844096 , -0.99999875, -0.9410172 , -1.        ],
      dtype=float32), array([-1.       ,  0.6440574, -1.       , -0.9466186, -1.       ],
      dtype=float32), array([-0.99996865, -0.4175552 , -0.9999612 , -0.9974469 , -1.        ],
      dtype=float32), array([ 0.9987191 , -0.6414478 , -0.40893093, -0.9999152 , -1.        ],
      dtype=float32), array([-0.99996996,  0.52985257, -0.9999982 , -0.9921541 , -1.        ],
      dtype=float32), array([ 1.        ,  0.54765224,  0.9931736 , -0.9999208 , -1.        ],
      dtype=float32), array([-1.        ,  0.36059824, -1.        , -0.67665046, -1.        ],
      dtype=float32), array([ 0.85110164,  0.08654074, -0.95071334, -0.9986966 , -1.        ],
      dtype=float32), array([-0.9963822 ,  0.7410026 , -0.99997324, -0.9894516 , -1.        ],
      dtype=float32), array([ 1.        , -0.51085114,  0.9996649 , -0.9998234 , -1.        ],
      dtype=float32), array([ 0.9999976 , -0.2579166 ,  0.70952517, -0.9987987 , -1.        ],
      dtype=float32), array([-0.9991425 ,  0.14478934, -0.9999484 , -0.98645955, -1.        ],
      dtype=float32), array([ 0.99998504,  0.99134165, -0.52620673, -0.96204257, -1.        ],
      dtype=float32), array([ 1.        , -0.35626128,  0.9996489 , -0.9999965 , -1.        ],
      dtype=float32), array([ 1.        ,  0.17473605,  0.9999998 , -0.9999604 , -0.9985207 ],
      dtype=float32), array([-0.948255  , -0.11595231, -0.9982519 , -0.99883616, -1.        ],
      dtype=float32), array([-0.39160624,  0.06834029, -0.9988291 , -0.99729645, -1.        ],
      dtype=float32), array([ 0.99103445,  0.92062765, -0.80868906, -0.9880509 , -0.999999  ],
      dtype=float32), array([ 1.        ,  0.8955012 ,  0.99903184, -0.9943856 ,  0.4944745 ],
      dtype=float32), array([ 1.        ,  0.9981874 ,  0.99898237, -0.9950466 ,  0.9774968 ],
      dtype=float32), array([ 1.        ,  0.93935966,  0.9999932 , -0.9997715 , -0.2918394 ],
      dtype=float32), None] 
epoch: 4 || Action_History: [array([ 0.99999845,  0.95351267,  0.99831825, -0.08703536,  0.9622647 ],
      dtype=float32), array([0.99577653, 0.99669373, 0.97083026, 0.14977051, 0.99099463],
      dtype=float32), array([0.94870925, 0.9626007 , 0.91042703, 0.06157351, 0.9972062 ],
      dtype=float32), array([ 1.        ,  0.96695995,  0.99993455, -0.69073075,  0.20231894],
      dtype=float32), array([ 0.9999934 ,  0.9945897 ,  0.9991442 , -0.02506991,  0.99873275],
      dtype=float32), array([0.99998003, 0.97462714, 0.99028826, 0.09479619, 0.972589  ],
      dtype=float32), array([0.9999924 , 0.98966604, 0.9981067 , 0.07531169, 0.9987387 ],
      dtype=float32), array([ 0.99999964,  0.98375624,  0.99922186, -0.4649569 ,  0.11486828],
      dtype=float32), array([ 0.91531765,  0.9638899 ,  0.9793216 , -0.14138885,  0.9999995 ],
      dtype=float32), array([0.99999315, 0.9915114 , 0.9980528 , 0.01773043, 0.99985826],
      dtype=float32), array([ 0.9998117 ,  0.9124698 ,  0.9886485 , -0.20627266,  0.9070388 ],
      dtype=float32), array([ 0.99994946,  0.5891468 ,  0.9980752 , -0.7726594 ,  0.9974563 ],
      dtype=float32), array([0.9999918, 0.99621  , 0.9967831, 0.092769 , 0.9981306],
      dtype=float32), array([ 0.9946517 ,  0.9896111 ,  0.9441301 , -0.01178332,  0.989072  ],
      dtype=float32), array([0.99793947, 0.9951328 , 0.97149634, 0.16880928, 0.81817865],
      dtype=float32), array([-1.        , -0.9986005 , -0.99998975, -0.9999961 , -1.        ],
      dtype=float32), array([-1.        , -0.92093414, -1.        , -0.99203175, -1.        ],
      dtype=float32), array([-1.        , -0.99999946, -1.        , -0.99972093, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999999, -1.       ],
      dtype=float32), array([-1.        , -0.9999909 , -1.        , -0.99959075, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99998283, -1.        ],
      dtype=float32), array([-1.       , -0.9999998, -1.       , -0.9999976, -1.       ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99979156, -1.        ],
      dtype=float32), array([-1., -1., -1., -1., -1.], dtype=float32), array([-1.        , -1.        , -1.        , -0.99927366, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999925, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999986, -1.       ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99999964, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9996337, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999919, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999169, -1.       ],
      dtype=float32), array([-1.        , -0.99999994, -1.        , -0.99553216, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9994232, -1.       ],
      dtype=float32), array([-1.        , -0.99987674, -1.        , -0.9999958 , -1.        ],
      dtype=float32), array([-1.       , -0.9935273, -0.9999999, -0.9999933, -1.       ],
      dtype=float32), array([-0.9999996 , -0.9962992 , -0.999982  , -0.99999857, -1.        ],
      dtype=float32), array([-1.       , -0.9999442, -1.       , -0.9999911, -1.       ],
      dtype=float32), array([-1.        , -0.9875142 , -1.        , -0.98788804, -1.        ],
      dtype=float32), array([-1.       , -0.9972641, -1.       , -0.9999735, -1.       ],
      dtype=float32), array([-1.        , -0.9666101 , -1.        , -0.99991095, -1.        ],
      dtype=float32), array([-0.42106086,  0.6531056 , -0.9927518 , -0.68703   , -1.        ],
      dtype=float32), array([ 0.9999993,  0.9338776,  0.9593995, -0.9580925,  0.2224391],
      dtype=float32), array([-0.9999667 ,  0.04022547, -0.9997658 , -0.62205935, -1.        ],
      dtype=float32), array([ 0.9909941 ,  0.90795803, -0.95915705, -0.94691426, -1.        ],
      dtype=float32), array([ 1.        ,  0.90303665,  0.99999505, -0.95169646,  0.99994534],
      dtype=float32), array([ 1.        , -0.14282522,  0.9998105 , -0.9997994 , -0.996049  ],
      dtype=float32), array([ 0.99998605,  0.79406077,  0.98237276, -0.8735308 ,  0.99897057],
      dtype=float32), array([ 1.        ,  0.4655547 ,  0.9999979 , -0.9691325 ,  0.99997514],
      dtype=float32), array([ 1.        ,  0.3760628 ,  0.99999696, -0.99504703,  0.99901485],
      dtype=float32), array([ 0.9674955 ,  0.8926664 ,  0.99492985, -0.40459472,  1.        ],
      dtype=float32), None] 
epoch: 5 || Action_History: [array([ 0.9984492 ,  0.9836018 ,  0.99191374, -0.06122014,  0.9999959 ],
      dtype=float32), array([ 0.99999976,  0.97284395,  0.99942505, -0.2348536 ,  0.9686394 ],
      dtype=float32), array([ 0.9999845 ,  0.9922659 ,  0.9930912 , -0.16561753, -0.1145382 ],
      dtype=float32), array([ 0.9968631, -0.6076161,  0.7195379, -0.9961115, -1.       ],
      dtype=float32), array([ 0.8126743 , -0.25726038, -0.63492453, -0.99751586, -1.        ],
      dtype=float32), array([-0.9965123 , -0.597786  , -0.94734263, -0.97307354, -1.        ],
      dtype=float32), array([ 0.31903863, -0.7289541 , -0.30603573, -0.9983066 , -1.        ],
      dtype=float32), array([-0.99876505, -0.9434429 , -0.9926043 , -0.99996585, -1.        ],
      dtype=float32), array([-0.89836293, -0.7445961 , -0.9669652 , -0.9996524 , -1.        ],
      dtype=float32), array([-0.9999958 , -0.30611512, -0.99981046, -0.94317394, -1.        ],
      dtype=float32), array([ 0.98946023, -0.70849276,  0.7726602 , -0.9985442 , -0.9999969 ],
      dtype=float32), array([-1.        ,  0.19259183, -0.9999998 , -0.9131359 , -1.        ],
      dtype=float32), array([ 0.55649596,  0.0795371 , -0.48388225, -0.99882025, -0.999997  ],
      dtype=float32), array([-0.9995388 ,  0.30497628, -0.9990092 , -0.52917576, -1.        ],
      dtype=float32), array([ 0.99967855, -0.9470997 ,  0.995194  , -0.99972576, -0.9952141 ],
      dtype=float32), array([ 0.54038054, -0.19770862, -0.73114234, -0.9823536 , -0.9999999 ],
      dtype=float32), array([ 0.9999989 , -0.634505  ,  0.9940153 , -0.99954367, -0.99998516],
      dtype=float32), array([ 0.9999984 ,  0.98850864, -0.18576108, -0.8902382 , -0.9999998 ],
      dtype=float32), array([ 0.99970573, -0.29956356,  0.08057193, -0.99974453, -1.        ],
      dtype=float32), array([ 0.9999946 ,  0.980465  ,  0.40351585, -0.9808236 , -0.999995  ],
      dtype=float32), array([-0.99183923, -0.41188022, -0.9998922 , -0.9983776 , -1.        ],
      dtype=float32), array([ 0.9981862 ,  0.9497424 , -0.83167803, -0.8807723 , -1.        ],
      dtype=float32), array([ 0.9999961 , -0.7391176 ,  0.7071121 , -0.99998814, -1.        ],
      dtype=float32), array([ 0.9999926 ,  0.8879409 ,  0.54864156, -0.9924238 , -0.9999999 ],
      dtype=float32), array([ 0.86455387,  0.592778  , -0.5165205 , -0.9959902 , -0.9999999 ],
      dtype=float32), array([ 1.        ,  0.34305683,  0.99997526, -0.99993175, -0.9999686 ],
      dtype=float32), array([ 1.        ,  0.4625377 ,  0.9669858 , -0.99966276, -1.        ],
      dtype=float32), array([ 0.9999395 ,  0.98360205,  0.72405416, -0.93872875, -0.31183198],
      dtype=float32), array([-0.9820111 ,  0.73883903, -0.9999097 , -0.5856499 , -1.        ],
      dtype=float32), array([ 1.        ,  0.7459017 ,  1.        , -0.9979355 ,  0.99997336],
      dtype=float32), array([-0.6532495 ,  0.96886206, -0.99976903, -0.9609835 , -1.        ],
      dtype=float32), array([ 1.        ,  0.89448345,  0.9999997 , -0.99294126,  0.99999005],
      dtype=float32), array([-0.99993724,  0.61747116, -0.9999724 , -0.9518159 , -1.        ],
      dtype=float32), array([ 0.99837   ,  0.9953256 ,  0.35732114, -0.9194192 ,  0.822661  ],
      dtype=float32), array([ 0.86880285,  0.58777183, -0.9962628 , -0.9975494 , -1.        ],
      dtype=float32), array([ 1.        ,  0.96928656,  0.999976  , -0.9729548 ,  0.9996326 ],
      dtype=float32), array([ 0.99695915,  0.96996814, -0.78046256, -0.83771664, -0.99966735],
      dtype=float32), array([-1.       , -0.92477  , -1.       , -0.9986725, -1.       ],
      dtype=float32), array([-1.        , -0.95881814, -0.9999999 , -0.9999706 , -1.        ],
      dtype=float32), array([-1.        , -0.8919575 , -1.        , -0.99787635, -1.        ],
      dtype=float32), array([-1.        ,  0.01113117, -1.        , -0.6871106 , -1.        ],
      dtype=float32), array([-1.        , -0.9472859 , -0.9999999 , -0.99996746, -1.        ],
      dtype=float32), array([-1.        , -0.98693275, -1.        , -0.99950165, -1.        ],
      dtype=float32), array([-1.        , -0.82647604, -1.        , -0.9993899 , -1.        ],
      dtype=float32), array([-1.       , -0.9872876, -1.       , -0.9988529, -1.       ],
